Grading at Fri Jun 21 15:29:13 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 43, column 1 
Checking for int main(void)
Found on line 53, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0008100 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0008100 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0048900 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0048900 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003200 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003200 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0046600 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0046600 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0001000 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0001000 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0048500 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0048500 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0000500 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0000500 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0040100 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0040100 |   404  | Correct
 240 |     0.00 | 2751.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   222  | Correct
 240 |     0.00 | 2751.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   398  | Correct
 240 |     0.00 | 2751.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   225  | Correct
 240 |     0.00 | 2751.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   407  | Correct
 240 |     0.00 | 2751.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   206  | Correct
 240 |     0.00 | 2751.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   406  | Correct
 240 |     0.00 | 2751.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   232  | Correct
 240 |     0.00 | 2751.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   381  | Correct
 240 |     0.00 | 2751.00 | 0.0026700 |   596  | -3567.00 | 0.0006600 |   213  | Correct
 240 |     0.00 | 2751.00 | 0.0026700 |   596  | -3567.00 | 0.0006600 |   394  | Correct
 240 |     0.00 | 2751.00 | 0.0026700 |   596  | -3567.00 | 0.0043300 |   229  | Correct
 240 |     0.00 | 2751.00 | 0.0026700 |   596  | -3567.00 | 0.0043300 |   373  | Correct
 240 |     0.00 | 2751.00 | 0.0026700 |   596  | -6534.00 | 0.0000700 |   216  | Correct
 240 |     0.00 | 2751.00 | 0.0026700 |   596  | -6534.00 | 0.0000700 |   403  | Correct
 240 |     0.00 | 2751.00 | 0.0026700 |   596  | -6534.00 | 0.0040400 |   209  | Correct
 240 |     0.00 | 2751.00 | 0.0026700 |   596  | -6534.00 | 0.0040400 |   373  | Correct
 240 |     0.00 | 2751.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   218  | Correct
 240 |     0.00 | 2751.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   375  | Correct
 240 |     0.00 | 2751.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   213  | Correct
 240 |     0.00 | 2751.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   405  | Correct
 240 |     0.00 | 2751.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   227  | Correct
 240 |     0.00 | 2751.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   380  | Correct
 240 |     0.00 | 2751.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   208  | Correct
 240 |     0.00 | 2751.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   379  | Correct
 240 |     0.00 | 2751.00 | 0.0056700 |   608  | -3567.00 | 0.0008300 |   222  | Correct
 240 |     0.00 | 2751.00 | 0.0056700 |   608  | -3567.00 | 0.0008300 |   409  | Correct
 240 |     0.00 | 2751.00 | 0.0056700 |   608  | -3567.00 | 0.0044100 |   221  | Correct
 240 |     0.00 | 2751.00 | 0.0056700 |   608  | -3567.00 | 0.0044100 |   391  | Correct
 240 |     0.00 | 2751.00 | 0.0056700 |   608  | -6534.00 | 0.0009000 |   211  | Correct
 240 |     0.00 | 2751.00 | 0.0056700 |   608  | -6534.00 | 0.0009000 |   383  | Correct
 240 |     0.00 | 2751.00 | 0.0056700 |   608  | -6534.00 | 0.0045900 |   220  | Correct
 240 |     0.00 | 2751.00 | 0.0056700 |   608  | -6534.00 | 0.0045900 |   377  | Correct
 240 |  7252.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   221  | Correct
 240 |  7252.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   372  | Correct
 240 |  7252.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   220  | Correct
 240 |  7252.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   399  | Correct
 240 |  7252.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   230  | Correct
 240 |  7252.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   389  | Correct
 240 |  7252.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   227  | Correct
 240 |  7252.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   389  | Correct
 240 |  7252.14 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0004200 |   205  | Correct
 240 |  7252.14 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0004200 |   409  | Correct
